position,field_name,sample_value
0,SERVICEMAC LOAN NUMBER,1111111111
1,LOAN NUMBER,123450
2,INVESTOR LOAN NUMBER,12345
3,LIEN POSITION,FirstLien
4,LOAN TYPE,Conventional
5,ACQ DATE,2026-02-13 00:00:00
6,LOAN TERM,360
7,INTEREST RATE,6.875
8,NO PMTS YEAR,12
9,FIRST P-I,1418.97
10,ESCROW MONTHLY PAYMENT,624.8
11,TOTAL MONTHLY LOAN PAYMENT,2043.77
12,COUNTY MONTHLY PAYMENT,310.45
13,CITY MONTHLY PAYMENT,
14,HAZARD INSURANCE MONTHLY PAYMENT,314.35
15,MI MONTHLY PAYMENT,
16,LIEN MONTHLY PAYMENT,
17,ORIGINAL MORTGAGE AMOUNT,216000
18,CURRENT PRINCIPAL BALANCE,215818.53
19,ESCROW BALANCE,2499.2
20,SUSPENSE BALANCE,
21,LATE CHARGE BALANCE,
22,FIRST DUE DATE,2026-03-01 00:00:00
23,CURRENT DUE DATE,2026-04-01 00:00:00
24,LOAN MATURITY DATE,2056-02-01 00:00:00
25,NOTE DATE,2026-01-30 00:00:00
26,FUNDING DATE,2026-01-30 00:00:00
27,CLOSING DATE,2026-01-30 00:00:00
28,BORROWER FIRST NAME,John
29,BORROWER LAST NAME,Jones
30,BORROWER MIDDLE,
31,BORROWER SSN,123456789
32,BORROWER CREDIT SCORE,691
33,CO BORROWER FIRST NAME,
34,CO BORROWER LAST NAME,
35,CO BORROWER MIDDLE,
36,CO BORROWER SSN,
37,CO BORROWER CREDIT SCORE,
38,BORROWER 3 NAME,
39,BORROWER 4 NAME,
40,BORROWER 3 SSN,
41,BORROWER 4 SSN,
42,PROPERTY STREET ADDRESS,123 Old Way
43,PROPERTY CITY,Corsicana
44,PROPERTY STATE,TX
45,PROPERTY ZIP,12345
46,PROP ZIP CODE SUFFIX,
47,MAILING STREET ADDRESS,123 Old Way
48,MAILING CITY,Corsicana
49,MAILING STATE,TX
50,MAILING ZIP CODE,12345
51,MAILING ZIP CODE SUFFIX,
52,BORROWER HOME PRIMARY TELEPHONE NUMBER,[phone]
53,BORROWER SECOND TELEPHONE NUMBER,[phone]
54,TELEPHONE CODE,Cell
55,CO BORROWER HOME PRIMARY TELEPHONE NUMBER,
56,CO BORROWER TELEPHONE TYPE,
57,BORROWER 3 HOME PRIMARY TELEPHONE NUMBER,
58,BORROWER EMAIL ADDRESS,[email]
59,CO BORROWER EMAIL ADDRESS,
60,PREPAY PENALTY IND,N
61,PREPAY PENALTY DESCRIPTION,
62,INTEREST ONLY FLAG,N
63,INTEREST ONLY EXPIRATION DATE,
64,BILL MODE,
65,ORIGINAL APPRAISED VALUE,278000
66,ORIGINAL APPRAISAL DATE,2026-01-26 00:00:00
67,CURRENT APPRAISED VALUE,278000
68,CURRENT APPRAISED DATE,2025-11-28 00:00:00
69,LAND ONLY APPRAISED VALUE,
70,MERS MIN NUMBER,'100279300072028398
71,MERS REGISTRATION DATE,2026-01-30 00:00:00
72,MERS REGISTRATION FLAG,Y
73,MERS MOM INDICATOR,Y
74,PREPAID INTEREST,
75,POINTS PAID BY BORROWER,
76,LATE CHARGE CODE,of the principal and interest overdue
77,LATE CHARGE PERCENTAGE,5
78,LATE CHARGE MAX DOLLAR AMOUNT,9999.99
79,LATE CHARGE MIN DOLLAR AMOUNT,
80,GRACE DAYS,15
81,ESCROW CUSHION,2
82,IBM STATE CODE,48
83,IBM COUNTY CODE,349
84,OCCUPY CODE,PrimaryResidence
85,PURCHASE PRICE,270000
86,CENSUS TRACT,9702
87,SMSA CODE,
88,PROPERTY TYPE,1 Unit
89,PROP TYPE,Detached
90,NUMBER OF UNITS,1
91,LOAN PURPOSE,Purchase
92,CLASS CODE,
93,FLOOD REQUIRED FLAG,N
94,FLOOD PROGRAM,
95,FLOOD DETERMINATION DATE,2025-11-22 00:00:00
96,FLOOD MAP COMMUNITY NUMBER,480498
97,FLOOD PANEL NUMBER,48349C0380D
98,FLOOD SUFFIX,D
99,FLOOD ZONE,X
100,FLOOD MAP DATE,2025-11-22 00:00:00
101,FLOOD CERT NUMBER,1221986582
102,FLOOD CMPCO,
103,PMI MIP GUAR CERT NO,
104,PMI MIP PERCENT OF COVERAGE,25
105,PMI RATE PERCENTAGE,
106,PMI MIP PAYEE COMPANY,Enact
107,PMI MIP TERM,
108,PMI MIP DISBURSEMENT DUE DATE,
109,PMI MIP DISBURSEMENT AMOUNT,
110,PMI MIP BILL CODE,Y
111,PMI 80PCT CANCELLATION DATE,
112,PMI 78PCT TERMINATION DATE,
113,PMI MIDPOINT DATE,
114,FHA CASE NUMBER,
115,FHA SECTION CODE,203B
116,FHA ADP CODE,
117,VA NUMBER,
118,DIST TYPE,Fixed
119,REPLACEMENT RESERVE BALANCE,
120,PERIOD MONTHS,
121,FIRST SUBSIDY DUE DATE,
122,BUYDOWN FUNDS SOURCE,
123,SUBSIDY PERIOD 1 PMT,
124,SUBSIDY PERIOD 2 PMT,
125,SUBSIDY PERIOD 3 PMT,
126,SUBSIDY PERIOD 4 PMT,
127,SUBSIDY PERIOD 5 PMT,
128,FNMA SPECIAL FEATURE CODE 1,
129,FNMA SPECIAL FEATURE CODE 2,
130,FNMA SPECIAL FEATURE CODE 3,
131,FNMA SPECIAL FEATURE CODE 4,
132,FNMA SPECIAL FEATURE CODE 5,
133,FNMA SPECIAL FEATURE CODE 6,
134,HIGH PRICED LOAN INDICATOR,is not
135,QUALIFIED MORTGAGE,Qualified Mortgage
136,ESCROW WAIVER CODE,N
137,USDA DUE DATE,
138,USDA ANNUAL DISB AMT,
139,USDA GUARANTEE,
140,USDA RHS CODE,
141,USDA CASE NUMBER BORROWER ID,
142,USDA UPFRONT AMOUNT,
143,ARM INDICATOR,Fixed
144,ARM INDEX,
145,ARM PLAN,
146,ARM MARGIN,
147,ARM ORIGINAL IR CHANGE DATE,
148,ARM ORIGINAL PI CHANGE DATE,
149,ARM NEXT IR CHANGE DATE,
150,ARM NEXT PI CHANGE DATE,
151,ARM IR CHANGE PERIOD,
152,ARM PI CHANGE PERIOD,
153,SUBSEQUENT CHANGE PERIOD,
154,ROUNDING FACTOR,
155,LOOKBACK PERIOD,
156,LOL MAX CEILING PERCENTAGE,
157,LOL MAX FLOOR PERCENTAGE,
158,INITIAL PER CHANGE CAP UP,
159,INITIAL PER CHANGE CAP DOWN,
160,NEXT CAP PER CHANGE,
161,OWNER TYPE,
162,DEVELOPMENT TYPE,Detached
163,FOREIGN FLAG,
164,HO6 INDICATOR,
165,FLOOD CONTRACT TYPE,
166,SERVICE FEE RATE,
167,LOT NUMBER,C0000 Corsana Blk 1099F Lot 78 .351 Acres (112.5 x 136)
168,UPFRONT MI AMOUNT,
169,INTEREST ON ESCROW  INDICATOR,
170,NEW CONSTRUCTION,
171,BORROWER DATE OF BIRTH,[date-of-birth] 00:00:00
172,CO BORROWER DATE OF BIRTH,
173,UNIVERSAL LOAN ID,549300KIOYNU323LVJ3700166384775
174,LPMI FLAG,N
175,ENOTE,
176,YEAR PROPERTY BUILT,1973
177,ACH EFFECTIVE DATE,
178,ACH ROUT-TRANS NO,
179,ACH BANK ACCT NO,
180,ACH DELAY DAYS,
181,ACH ACCOUNT TYPE,
182,FOREIGN LANGUAGE INDICATOR,
183,HAZ INS TYPE 1,
184,HAZ INS PAYEE 1,"Goosehead Insurance Agency, LLC"
185,HAZ INS DUE DATE 1,2027-01-30 00:00:00
186,HAZ INS EXP DATE 1,2027-01-30 00:00:00
187,HAZ INS PREM AMT 1,314.35
188,HAZ INS ESROW IND 1,Y
189,HAZ INS AMT COVER 1,337000
190,HAZ INS TYPE OF COVERAGE 1,
191,HAZ INS POL NUM 1,Q1000590479
192,HAZ INS TYPE 2,
193,HAZ INS PAYEE 2,
194,HAZ INS DUE DATE 2,
195,HAZ INS EXP DATE 2,
196,HAZ INS PREM AMT 2,
197,HAZ INS ESROW IND 2,
198,HAZ INS AMT COVER 2,
199,HAZ INS TYPE OF COVERAGE 2,
200,HAZ INS POL NUM 2,
201,HAZ INS TYPE 3,
202,HAZ INS PAYEE 3,
203,HAZ INS DUE DATE 3,
204,HAZ INS EXP DATE 3,
205,HAZ INS PREM AMT 3,
206,HAZ INS ESROW IND 3,
207,HAZ INS TYPE OF COVERAGE 3,
208,HAZ INS POL NUM 3,
209,HAZ INS TYPE 4,
210,HAZ INS PAYEE 4,
211,HAZ INS DUE DATE 4,
212,HAZ INS EXP DATE 4,
213,HAZ INS PREM AMT 4,
214,HAZ INS ESROW IND 4,
215,HAZ INS AMT COVER 4,
216,HAZ INS TYPE OF COVERAGE 4,
217,HAZ INS POL NUM 4,
218,CONSENT TO COMMUNICATE,Yes
219,FLOOD INSURANCE MONTHLY PAYMENT,
220,FLOOD POLICY NUMBER,
221,BORROWER 4 DATE OF BIRTH,
222,BORROWER 3 DATE OF BIRTH,
223,BORROWER 3 MAILING STREET ADDRESS,
224,BORROWER 3 MAILING CITY,
225,BORROWER 3 MAILING STATE,
226,BORROWER 3 MAILING ZIP,
227,BORROWER 4 HOME PRIMARY TELEPHONE NUMBER,
228,CO BORROWER MAILING STREET ADDRESS,
229,CO BORROWER MAILING CITY,
230,CO BORROWER MAILING STATE,
231,CO BORROWER MAILING ZIP,
232,IR ROUNDING TYPE,
233,INDEMNIFICATION DATE,
234,APPRAISAL WAIVER,No
235,RHS Loan Number,
236,Mortgagor Language Preference,ENG
237,Borrower Demographics Race Code 1,5
238,Borrower Demographics Race Code 2,
239,Borrower Demographics Race Code 3,
240,Borrower Demographics Race Code 4,
241,Borrower Demographics Race Code 5,
242,Borrower Demographics Race Subcategory Code,
243,Borrower Demographics Race Subcategory Code,
244,Borrower Demographics Race Subcategory Code,
245,Borrower Demographics Gender,M
246,Borrower Demographics Age,49
247,Borrower Ethnicity Code,2
248,Borrower Ethnicity Subcategory Code,
249,Co-Borrower Demographics Race Code 1,
250,Co-Borrower Demographics Race Code 2,
251,Co-Borrower Demographics Race Code 3,
252,Co-Borrower Demographics Race Code 4,
253,Co-Borrower Demographics Race Code 5,
254,Co-Borrower Demographics Race Subcategory Code,
255,Co-Borrower Demographics Race Subcategory Code,
256,Co-Borrower Demographics Race Subcategory Code,
257,Co-Borrower Demographics Gender,
258,Co-Borrower Demographics Age,
259,Co-Borrower Ethnicity Code,
260,Co-Borrower Ethnicity Subcategory Code,
